0, 7.498997249835167, 20.0, -12.501002750164833, 31.498997249835167, -11.501002750164833, 

2.976285805673127, 10.274964602154336, 20.0, -0.8667582007943295, 31.228098576513162, 0.13324179920567047, 

0, 8.60617037414646, 20.0, -11.39382962585354, 32.60617037414646, -10.39382962585354, 

1.972929569772654, 11.71215580476901, 20.0, -4.39539310794768, 31.712888612961706, -3.3953931079476796, 

0, 11.041385577027405, 20.0, -8.958614422972595, 35.041385577027405, -7.958614422972595, 

2.392655958443501, 11.588859895219281, 20.0, -2.686337569305529, 31.743038596920464, -1.686337569305529, 

0.0938768830680716, 17.3151708409744, 20.0, -2.676016289851024, 40.948476177876685, -1.6760162898510238, 

2.416264568935784, 12.64223951142772, 20.0, -1.5194260214778517, 32.81551570277901, -0.5194260214778517, 

5.480032146280832, 0, 20.0, 10.030752324271305, 32.110623739147975, 11.030752324271305, 

0, 17.97428231675447, 20.0, -2.0257176832455315, 41.97428231675447, -1.0257176832455315, 

1.4112576711845446, 18.642418785243187, 20.0, 0.6340669997204103, 38.98903631498223, 1.6340669997204103, 

2.0325203202639957, 18.88050665726531, 20.0, 3.0116455095513643, 38.881564228495385, 4.011645509551364, 

2.994160900445885, 14.245920337271603, 20.0, 3.2109198350305164, 35.23427623324697, 4.210919835030516, 

0, 18.446211859813914, 20.0, -1.5537881401860858, 42.446211859813914, -0.5537881401860858, 

3.2739670719064113, 16.148093982058732, 20.0, 6.866954369986175, 37.771086082360526, 7.866954369986175, 

0.0, 24.859331164616904, 20.0, 4.859331164616904, 48.859331164616904, 5.859331164616904, 

5.160320075107739, 8.63036007922411, 20.0, 15.259263356784054, 38.6179830563531, 16.259263356784054, 

4.013269755423605, 13.873551143902706, 20.0, 9.979885273700546, 37.92680625200613, 10.979885273700546, 

0, 23.3763569059829, 20.0, 3.376356905982899, 47.3763569059829, 4.376356905982899, 

17.17096888370531, 0.0, 20.0, 274.842172405176, 250.15829687035475, 275.842172405176, 

6.031288591948286, 4.7020817130724035, 20.0, 21.07852379243794, 40.9533694246448, 22.07852379243794, 

3.339002677775035, 12.541823928456358, 20.0, 3.690762810645211, 34.33475209954507, 4.690762810645211, 

1.1403198740488896, 21.753794824128775, 20.0, 3.054124239279652, 42.49284474308409, 4.054124239279652, 

19.148445957939334, 15.375087454658125, 20.0, 362.03807005878133, 329.444286227024, 363.03807005878133, 

4.824482669037128, 2.7090866902176804, 20.0, 5.984719714057288, 30.686789037908778, 6.984719714057288, 

2.7846602855000264, 24.276225828066913, 20.0, 12.030558733708006, 44.891917591707895, 13.030558733708006, 

0.007366218877234657, 10.98099101684639, 20.0, -9.018954721973062, 34.951580402518, -8.018954721973062, 

2.4722549248851595, 3.0028100623994316, 20.0, -10.885145523981642, 23.22583477647772, -9.885145523981642, 

0.1202675528407841, 1.3002028864978121, 20.0, -18.685332829235875, 24.833596959400985, -17.685332829235875, 

1.8582540497761588, 20.184810690197892, 20.0, 3.637918803707386, 40.20490260460275, 4.637918803707386, 

3.886863695219324, 5.335226274511398, 20.0, 0.44293565972541415, 28.89548087884812, 1.4429356597254142, 

1.2035263148012167, 16.924739310350652, 20.0, -1.62678509923035, 37.55910964156478, -0.6267850992303501, 

0.11308790657533924, 8.324903156576324, 20.0, -11.662307968810083, 31.88534040488856, -10.662307968810083, 

3.1388271161653796, 3.853396833211394, 20.0, -6.294367501613532, 25.15032403372495, -5.294367501613532, 

0.3666080040257206, 0, 20.0, -19.86559857138428, 22.66796941251284, -18.86559857138428, 

3.6205085991070187, 10.593947258666015, 20.0, 3.702029774873882, 33.21999537844581, 4.702029774873882, 

4.799224309221321, 17.034780671691625, 20.0, 20.067334641912495, 44.870437405027204, 21.067334641912495, 

2.761983994187561, 0.0, 20.0, -12.371444415851727, 20.580619607398027, -11.371444415851727, 

0.025741689044826276, 0.0, 20.0, -19.99933736544512, 23.897695878375576, -18.99933736544512, 

2.309548662675534, 17.239145084162796, 20.0, 2.5731601094291428, 37.33496545872701, 3.5731601094291428, 

0, 0.5977991727525526, 20.0, -19.402200827247448, 24.597799172752552, -18.402200827247448, 

5.604223263411752, 6.151632549833163, 20.0, 17.55895093599863, 39.14205788235162, 18.558950935998638, 

0.27107103845927427, 36.52181171176928, 20.0, 16.595291219660673, 59.51100706582358, 17.595291219660673, 

5.000184132234711, 21.852872553646307, 20.0, 26.854713909898095, 50.85397738095925, 27.854713909898095, 

3.7734168028834496, 8.344524893835827, 20.0, 2.583199262118981, 31.489532050585183, 3.583199262118981, 

2.4022072318385552, 19.294663330056665, 20.0, 5.065262914754118, 39.4564339873999, 6.065262914754118, 

0, 7.04010626664851, 20.0, -12.959893733351489, 31.04010626664851, -11.959893733351489, 

5.490038289138224, 24.990870283199015, 20.0, 35.13139069940277, 57.17123754284987, 36.13139069940277, 

0.01175299361932624, 3.368595428126026, 20.0, -16.631266439014958, 27.32172158650774, -15.631266439014958, 

9.158446374938208, 14.251424729347354, 20.0, 78.12856473196615, 85.49477923221333, 79.12856473196615, 

3.3088167775852106, 5.819030023486602, 20.0, -3.23270150888402, 27.532031380775138, -2.23270150888402, 

2.712206435128869, 0.0, 20.0, -12.643936253245553, 20.50723800623897, -11.643936253245553, 

5.893466172374772, 0.0, 20.0, 14.732943524925751, 35.15907883542666, 15.732943524925751, 

24.32040392754691, 10.440406160055439, 20.0, 581.9224533590946, 528.6408376489069, 582.9224533590946, 

11.39470574850043, 0.0, 20.0, 109.83931909490875, 108.26049610090702, 110.83931909490875, 

2.637373395337189, 0.0, 20.0, -13.044261573567589, 20.406244845083656, -12.044261573567589, 

4.4236461241020635, 35.963505596309155, 20.0, 35.53215062759236, 61.83756613118411, 36.53215062759236, 

