12.063339078284493, 83.90535213856607, 20.0, 209.4295018562318, 205.17614554309387, 210.4295018562318, 

12.510365945029807, 88.47620851613117, 20.0, 224.9854645946927, 218.94400081457349, 225.9854645946927, 

16.00022896229937, 0.14868839962089986, 20.0, 236.15601524562447, 216.15509939642703, 237.15601524562447, 

16.17639449291074, 0, 20.0, 241.675738790273, 220.97016081863, 242.675738790273, 

8.35869803022526, 18.770071809042122, 20.0, 68.63790456953375, 79.20311244863271, 69.63790456953375, 

0.059030899079382734, 6.019454465394055, 20.0, -13.977060887559825, 29.786815516122644, -12.977060887559825, 

9.152994127463971, 12.89187927417215, 20.0, 76.6691807715621, 84.05720426170622, 77.6691807715621, 

5.480032146280832, 0, 20.0, 10.030752324271305, 32.110623739147975, 11.030752324271305, 

7.963228312554689, 26.807752356009928, 20.0, 70.22075751388252, 82.36784426366377, 71.22075751388252, 

0, 0.0, 20.0, -20.0, 24.0, -19.0, 

3.8250116783178107, 53.320069350212435, 20.0, 47.950783689480076, 76.65073697620883, 48.950783689480076, 

2.1195780010432905, 36.10667084145352, 20.0, 20.59928174396019, 56.12096973978703, 21.59928174396019, 

1.4915449315015499, 48.02045445616615, 20.0, 30.24516073885411, 68.27898101284791, 31.24516073885411, 

13.850949492490571, 17.211649743250533, 20.0, 189.06045158677534, 177.65665361681306, 190.06045158677534, 

12.706147550977555, 10.711035830611475, 20.0, 152.1572214178244, 145.33263121391417, 153.1572214178244, 

0, 6.597503294688195, 20.0, -13.402496705311805, 30.597503294688195, -12.402496705311805, 

5.18491270329095, 14.889426364292266, 20.0, 21.772746105040127, 45.03309529187633, 22.772746105040127, 

12.06563508724156, 12.253277773923795, 20.0, 137.83282783239844, 133.5702874834322, 138.83282783239844, 

9.044839630638446, 88.25652214401794, 20.0, 150.06564608798575, 157.88628756543199, 151.06564608798575, 

5.160320075107739, 8.63036007922411, 20.0, 15.259263356784054, 38.6179830563531, 16.259263356784054, 

16.982572052541855, 70.00575614132065, 20.0, 338.4135096610963, 314.4832214509289, 339.4135096610963, 

1.1970003280843693, 32.27776554499111, 20.0, 13.7105753304252, 52.92257401808772, 14.7105753304252, 

2.766064042048256, 77.59407909935427, 20.0, 65.2451893840666, 98.18093321587358, 66.2451893840666, 

6.800156760274197, 6.562000693076796, 20.0, 32.804132657379654, 49.603505616282874, 33.804132657379654, 

11.54467368677959, 8.011806374996572, 20.0, 121.2912969092176, 119.11260216209924, 122.2912969092176, 

1.0269377619326825, 9.933771958189647, 20.0, -9.011626874927046, 30.880622077342224, -8.011626874927046, 

23.60681922697713, 50.08901626023315, 20.0, 587.3709302754103, 536.9436533675017, 588.3709302754103, 

0.09856887484194557, 31.743409449420227, 20.0, 11.753125272507834, 55.35884977314005, 12.753125272507837, 

17.713020044123265, 29.352988301070774, 20.0, 323.1040673845833, 296.25198720809027, 324.1040673845833, 

2.0325203202639957, 18.88050665726531, 20.0, 3.0116455095513643, 38.881564228495385, 4.011645509551364, 

15.950262828654669, 43.746915163528904, 20.0, 278.15779946669176, 258.35674815207307, 279.15779946669176, 

21.243254369163477, 2.288204211904837, 20.0, 433.564060404888, 392.59104292823406, 434.564060404888, 

7.2141807256943915, 10.66578676722513, 20.0, 42.71019031020558, 57.85346740742802, 43.71019031020558, 

0.4251809948195791, 0.48748563575498605, 20.0, -19.331735485889247, 22.967540534832438, -18.331735485889247, 

1.270439665590982, 55.024531357121255, 20.0, 36.63854830102818, 75.55678963866426, 37.63854830102818, 

7.161661229514188, 6.263713686682243, 20.0, 37.55310525300891, 52.90646033495216, 38.55310525300891, 

16.18404280053849, 39.03837273444823, 20.0, 280.9616141041099, 260.22544290195594, 281.9616141041099, 

1.4433814323693461, 28.898760361610726, 20.0, 10.982110320919311, 49.20858459144193, 11.982110320919311, 

28.704152878160954, 26.772366320947054, 20.0, 830.7007587737829, 759.8841472611391, 831.7007587737829, 

1.1597927164830402, 0, 20.0, -18.65488085479289, 20.70594827927495, -17.65488085479289, 

3.2739670719064113, 16.148093982058732, 20.0, 6.866954369986175, 37.771086082360526, 7.866954369986175, 

0, 8.60617037414646, 20.0, -11.39382962585354, 32.60617037414646, -10.39382962585354, 

8.361374515928206, 56.73427181457117, 20.0, 106.64685561018482, 117.201357546472, 107.64685561018482, 

14.490797010587654, 17.490636019897096, 20.0, 207.4738340219532, 193.51064597960257, 208.4738340219532, 

