5.160320075107739, 8.63036007922411, 20.0, 15.259263356784054, 38.6179830563531, 16.259263356784054, 

0.09856887484194557, 31.743409449420227, 20.0, 11.753125272507834, 55.35884977314005, 12.753125272507837, 

1.3295203229419887, 31.03845753426178, 20.0, 12.806081823377554, 51.4880005316096, 13.806081823377554, 

5.18491270329095, 14.889426364292266, 20.0, 21.772746105040127, 45.03309529187633, 22.772746105040127, 

1.1970003280843693, 32.27776554499111, 20.0, 13.7105753304252, 52.92257401808772, 14.7105753304252, 

6.800156760274197, 6.562000693076796, 20.0, 32.804132657379654, 49.603505616282874, 33.804132657379654, 

0.21036474891675794, 35.89859345652963, 20.0, 15.94284678411644, 59.10138778844941, 16.94284678411644, 

2.1195780010432905, 36.10667084145352, 20.0, 20.59928174396019, 56.12096973978703, 21.59928174396019, 

7.161661229514188, 6.263713686682243, 20.0, 37.55310525300891, 52.90646033495216, 38.55310525300891, 

1.4164571061997244, 40.00576339810743, 20.0, 22.01211413181113, 60.346285707012235, 23.01211413181113, 

4.240137179339765, 32.197507127491164, 20.0, 30.176270427110545, 57.215721709751485, 31.176270427110545, 

1.9824720258806172, 40.79639299130832, 20.0, 24.72658832470752, 60.796700221185056, 25.72658832470752, 

7.2141807256943915, 10.66578676722513, 20.0, 42.71019031020558, 57.85346740742802, 43.71019031020558, 

7.362994037665448, 8.668048433504003, 20.0, 42.881729632200944, 57.42975348153915, 43.881729632200944, 

1.4915449315015499, 48.02045445616615, 20.0, 30.24516073885411, 68.27898101284791, 31.24516073885411, 

4.127010796000964, 77.26502851747576, 20.0, 74.29724662778426, 101.78920344378041, 75.29724662778426, 

2.323828527932759, 0, 20.0, -14.599820972765865, 20.104864915503097, -13.599820972765865, 

2.8313891131334232, 0.39864712336816704, 20.0, -11.58458856666136, 21.089854980804947, -10.58458856666136, 

26.59824545266884, 26.07860875922809, 20.0, 713.5452699196468, 651.1522881089714, 714.5452699196468, 

1.3366426823680322, 59.47680070506557, 20.0, 41.26341436539358, 79.91684363592145, 42.26341436539358, 

12.44190340842, 8.588082649600343, 20.0, 143.38904307405357, 137.62142944037356, 144.38904307405357, 

1.972929569772654, 11.71215580476901, 20.0, -4.39539310794768, 31.712888612961706, -3.3953931079476796, 

0.16112659777721164, 1.996473557392318, 20.0, -17.977564662096423, 25.377928946794732, -16.977564662096423, 

2.8608874683851315, 24.919425558687976, 20.0, 13.104102665451066, 45.66055279191053, 14.104102665451066, 

15.792108501747482, 1.2515141344504004, 20.0, 230.64220506541548, 211.47377105842554, 231.64220506541548, 

10.623871883107311, 10.075128192698141, 20.0, 102.94178198137622, 104.44629444894699, 103.94178198137622, 

2.5524108902791225, 0, 20.0, -13.485198647184538, 20.305157791698974, -12.485198647184538, 

1.7539566197146887, 70.36344677107064, 20.0, 53.43981059491162, 90.42398411605286, 54.43981059491162, 

1.0367999214852315, 1.1398227396934377, 20.0, -17.78522318311478, 22.067577130944294, -16.78522318311478, 

2.416264568935784, 12.64223951142772, 20.0, -1.5194260214778517, 32.81551570277901, -0.5194260214778517, 

3.126264806635963, 6.392619340064453, 20.0, -3.8338490187249548, 27.661091754731196, -2.8338490187249548, 

1.642651313187954, 57.41340444788065, 20.0, 40.111707784598764, 77.54110253184695, 41.111707784598764, 

1.2176414904435002, 23.69859385567211, 20.0, 5.181244654921581, 44.31067869314758, 6.181244654921581, 

4.516751325169153, 30.360394480984965, 20.0, 30.76143701440226, 56.694431713725656, 31.76143701440226, 

6.409764125750713, 13.615660749569662, 20.0, 34.700736897330465, 53.06168039432761, 35.700736897330465, 

0.0, 24.859331164616904, 20.0, 4.859331164616904, 48.859331164616904, 5.859331164616904, 

4.725722581869177, 0, 20.0, 2.332453920788282, 27.42956359331157, 3.332453920788282, 

4.9733462369546935, 17.455162404801293, 20.0, 22.189335197432698, 46.29595024961393, 23.189335197432698, 

11.220049210211752, 36.47576663535236, 20.0, 142.3652709149257, 141.48507407407868, 143.3652709149257, 

0.7112232703354191, 25.924121419824473, 20.0, 6.429959960091082, 47.5850668787494, 7.429959960091082, 

8.457447282874098, 8.8681889072231, 20.0, 60.39660344981756, 70.56681431832116, 61.39660344981756, 

2.4607489574807655, 36.737253818636404, 20.0, 22.79253925037908, 56.94954342045602, 23.79253925037908, 

5.267129170833713, 8.55235390325195, 20.0, 16.29500360549939, 39.22648692216454, 17.29500360549939, 

1.9319412650870578, 50.284880991685384, 20.0, 34.01727804343157, 70.28951298308334, 35.01727804343157, 

9.429802488267502, 25.190424889754343, 20.0, 94.1115998574903, 100.3923899044203, 95.1115998574903, 

4.844532037679067, 0.0, 20.0, 3.469490664098892, 28.091362513382627, 4.469490664098892, 

11.74061994165786, 0.0, 20.0, 117.84215661445421, 114.87967684782276, 118.84215661445421, 

3.4676420991741335, 38.807438724773576, 20.0, 30.831980452738364, 60.96141205604183, 31.831980452738364, 

0.11618047130254154, 0, 20.0, -19.986502098087918, 23.548776016701915, -18.986502098087918, 

1.5792874949478457, 24.189450887770818, 20.0, 6.683599879469458, 44.366449899678074, 7.683599879469458, 

0.0938768830680716, 17.3151708409744, 20.0, -2.676016289851024, 40.948476177876685, -1.6760162898510238, 

6.573289204609584, 5.2902645084036015, 20.0, 28.498395475840503, 46.20523865740216, 29.498395475840503, 

2.976285805673127, 10.274964602154336, 20.0, -0.8667582007943295, 31.228098576513162, 0.13324179920567047, 

0.10637147809471834, 3.9396571995903074, 20.0, -16.04902790905764, 27.52548617856349, -15.049027909057639, 

0, 7.364502597689466, 20.0, -12.635497402310534, 31.364502597689466, -11.635497402310534, 

