37.02214375126278, 74.34972743546021, 20.0, 1424.988855374626, 1320.9002803695748, 1425.988855374626, 

24.841767486997394, 32.98635044485601, 20.0, 630.0997623228969, 574.7326923749073, 631.0997623228969, 

39.66223442609813, 74.40780481267299, 20.0, 1627.5006444834366, 1512.8517067790442, 1628.5006444834366, 

0, 69.99148202173099, 20.0, 49.99148202173099, 93.99148202173099, 50.99148202173099, 

8.762919225309208, 43.63836206181409, 20.0, 100.42711541110782, 109.37543850987099, 101.42711541110782, 

2.994160900445885, 14.245920337271603, 20.0, 3.2109198350305164, 35.23427623324697, 4.210919835030516, 

38.536880439753055, 77.5679365683255, 20.0, 1542.659090596147, 1432.5115688371347, 1543.659090596147, 

25.79846334097823, 26.766731798919572, 20.0, 672.3274425547172, 613.1335891908043, 673.3274425547172, 

38.304567253993724, 51.6487997235094, 20.0, 1498.8886722392378, 1389.6704032232628, 1499.8886722392378, 

6.116741413590446, 31.16454429510351, 20.0, 48.579069815835965, 68.11210416147418, 49.579069815835965, 

43.91974134191869, 40.19642109507866, 20.0, 1949.1401006361202, 1817.4611352684453, 1950.1401006361202, 

0, 18.446211859813914, 20.0, -1.5537881401860858, 42.446211859813914, -0.5537881401860858, 

21.545867526517007, 63.26317305623043, 20.0, 507.48758052645053, 465.3041104203825, 508.48758052645053, 

23.99340573349215, 8.260924915543187, 20.0, 563.9444436075172, 511.97082067354853, 564.9444436075172, 

50.95339305085569, 40.7665430884847, 20.0, 2617.0148064834734, 2457.201234280051, 2618.0148064834734, 

11.797198045104867, 11.631835701699115, 20.0, 130.8057174171252, 127.61692523670575, 131.8057174171252, 

32.97876876740712, 26.07928455471467, 20.0, 1093.678473968822, 1005.7633988991935, 1094.678473968822, 

4.240137179339765, 32.197507127491164, 20.0, 30.176270427110545, 57.215721709751485, 31.176270427110545, 

20.96535651099366, 13.402340966696766, 20.0, 432.9485145997611, 393.08708855578647, 433.9485145997611, 

30.9970612708775, 1.0195354780711323, 20.0, 941.8373429086049, 861.8490978250949, 942.8373429086049, 

30.018832067911386, 62.461073769243384, 20.0, 943.5913524907085, 867.5160242190628, 944.5913524907085, 

20.029770442375938, 20.183966274042504, 20.0, 401.3756702483193, 365.25658847881556, 402.3756702483193, 

31.4328205824522, 100, 20.0, 1068.0222097686308, 986.290927438822, 1069.0222097686308, 

32.96793568578585, 4.0075625891087165, 20.0, 1070.8923459712207, 983.0206032280772, 1071.8923459712207, 

31.945439787773985, 40.547923135648084, 20.0, 1041.0590463699414, 957.2772872188452, 1042.0590463699414, 

28.339059673245114, 18.634636287570682, 20.0, 801.7369394513181, 732.3807007583376, 802.7369394513181, 

34.98668700443637, 50.219681216487224, 20.0, 1254.287948762884, 1158.3412007451386, 1255.287948762884, 

33.45374063182362, 58.361043266298694, 20.0, 1157.5138055276254, 1067.698843000331, 1158.5138055276254, 

31.664670607039017, 29.882519158091583, 20.0, 1012.5338838103723, 929.8752013822162, 1013.5338838103723, 

16.17639449291074, 0, 20.0, 241.675738790273, 220.97016081863, 242.675738790273, 

33.51712912832726, 86.45945884784503, 20.0, 1189.8574038528088, 1099.7888873394998, 1190.8574038528088, 

29.234626444420428, 20.261783155362057, 20.0, 854.9251665001683, 781.9866607224866, 855.9251665001683, 

