28.910713245876625, 24.601368973232873, 20.0, 840.430709358539, 768.7878563750326, 841.430709358539, 

29.234626444420428, 20.261783155362057, 20.0, 854.9251665001683, 781.9866607224866, 855.9251665001683, 

29.47613714397488, 27.05033067121202, 20.0, 875.8929916016277, 801.9884430257282, 876.8929916016277, 

29.342310933081237, 37.40842629820097, 20.0, 878.3796371918197, 805.0103934594947, 879.3796371918197, 

22.830572479889128, 100, 20.0, 601.2350397594707, 553.9127498399143, 602.2350397594707, 

3.09056417764587, 0, 20.0, -10.448413063852106, 21.18933022556441, -9.448413063852106, 

22.328990973139145, 58.402699861532, 20.0, 536.9865377400614, 491.6705738475049, 537.9865377400614, 

25.590488077459106, 33.654503731791316, 20.0, 668.527583774368, 610.1656314645315, 669.527583774368, 

18.039656300955915, 75.79422821403028, 20.0, 381.22342767064873, 353.0648024668251, 382.22342767064873, 

0.8082626923044107, 0, 20.0, -19.346711420228825, 21.42023781055353, -18.346711420228825, 

25.317701282503723, 72.41535035858044, 20.0, 693.4013485886711, 636.1305434586562, 694.4013485886711, 

20.672977185039468, 0, 20.0, 407.37198569316234, 368.68007695300446, 408.37198569316234, 

12.063339078284493, 83.90535213856607, 20.0, 209.4295018562318, 205.17614554309387, 210.4295018562318, 

1.4112576711845446, 18.642418785243187, 20.0, 0.6340669997204103, 38.98903631498223, 1.6340669997204103, 

12.382827734760312, 35.50516886276385, 20.0, 168.83959157151304, 163.3082806324718, 169.83959157151304, 

30.260747299351706, 14.320085508472578, 20.0, 910.0329126236942, 832.9899234262874, 911.0329126236942, 

9.846709156560326, 36.385120235852156, 20.0, 113.34280144974113, 117.95596482349981, 114.34280144974113, 

14.719395556860707, 6.7478467666694195, 20.0, 203.40845232600014, 188.53087009855733, 204.40845232600014, 

2.392655958443501, 11.588859895219281, 20.0, -2.686337569305529, 31.743038596920464, -1.686337569305529, 

7.362994037665448, 8.668048433504003, 20.0, 42.881729632200944, 57.42975348153915, 43.881729632200944, 

15.085052194621047, 55.176662727469804, 20.0, 262.73546244191107, 246.3952536634269, 263.73546244191107, 

0.21036474891675794, 35.89859345652963, 20.0, 15.94284678411644, 59.10138778844941, 16.94284678411644, 

31.091915600568583, 63.77550715738233, 20.0, 1010.4827228702625, 930.1150604679881, 1011.4827228702625, 

0, 7.498997249835167, 20.0, -12.501002750164833, 31.498997249835167, -11.501002750164833, 

38.97131169372554, 32.821204488030446, 20.0, 1531.5843396175394, 1419.6990928426371, 1532.5843396175394, 

8.766469041386065, 11.727085674565698, 20.0, 68.57806512814601, 77.51218896260175, 69.57806512814601, 

21.557924915027723, 28.043550904571273, 20.0, 472.7876775465443, 430.5559778864334, 473.7876775465443, 

13.681322128611987, 23.07113673777556, 20.0, 190.24971192462357, 179.52442341017564, 191.24971192462357, 

11.28377681555672, 40.633841045794384, 20.0, 147.95746026908975, 146.82235300686287, 148.95746026908975, 

10.07962750587743, 16.714607115987302, 20.0, 98.31349777322815, 101.99498774971843, 99.31349777322815, 

20.06456491719964, 38.5014421343249, 20.0, 421.0882074508435, 384.82994778204494, 422.0882074508435, 

1.3295203229419887, 31.03845753426178, 20.0, 12.806081823377554, 51.4880005316096, 13.806081823377554, 

16.016452448184918, 57.619795185665986, 20.0, 294.1465442106346, 274.080734417895, 295.1465442106346, 

27.110591091428084, 0.24575495043309215, 20.0, 715.2299042770529, 650.7875399113406, 716.2299042770529, 

1.938143672718056, 56.91203362721541, 20.0, 40.66843452331244, 76.91585983244022, 41.66843452331244, 

11.72799111747182, 15.837067824957415, 20.0, 133.38284347645532, 130.47087900656805, 134.38284347645532, 

22.552689241732022, 38.614659287331335, 20.0, 527.2384513214666, 481.02769435453854, 528.2384513214666, 

0, 17.97428231675447, 20.0, -2.0257176832455315, 41.97428231675447, -1.0257176832455315, 

45.32096922377195, 27.24369252039516, 20.0, 2061.233943902479, 1923.9500670073912, 2062.233943902479, 

0, 11.041385577027405, 20.0, -8.958614422972595, 35.041385577027405, -7.958614422972595, 

28.883865782330904, 30.178339813582085, 20.0, 844.4560423452881, 772.9205792159645, 845.4560423452881, 

0, 4.29767368960168, 20.0, -15.70232631039832, 28.29767368960168, -14.70232631039832, 

24.735518881332926, 79.92400926293692, 20.0, 671.7699035917146, 616.8278280663828, 672.7699035917146, 

1.9824720258806172, 40.79639299130832, 20.0, 24.72658832470752, 60.796700221185056, 25.72658832470752, 

