2.8313891131334232, 0.39864712336816704, 20.0, -11.58458856666136, 21.089854980804947, -10.58458856666136, 

0, 4.29767368960168, 20.0, -15.70232631039832, 28.29767368960168, -14.70232631039832, 

2.4722549248851595, 3.0028100623994316, 20.0, -10.885145523981642, 23.22583477647772, -9.885145523981642, 

3.09056417764587, 0, 20.0, -10.448413063852106, 21.18933022556441, -9.448413063852106, 

0.059030899079382734, 6.019454465394055, 20.0, -13.977060887559825, 29.786815516122644, -12.977060887559825, 

1.7572992403609784, 9.364410125658186, 20.0, -7.547489254168543, 29.423313784387545, -6.547489254168543, 

3.6517660696247782, 0, 20.0, -6.664604572737199, 22.728331148763687, -5.664604572737199, 

0, 6.597503294688195, 20.0, -13.402496705311805, 30.597503294688195, -12.402496705311805, 

1.3720958391584168, 10.19513457366961, 20.0, -7.92221843449455, 30.589398208871785, -6.92221843449455, 

3.1388271161653796, 3.853396833211394, 20.0, -6.294367501613532, 25.15032403372495, -5.294367501613532, 

0, 7.04010626664851, 20.0, -12.959893733351489, 31.04010626664851, -11.959893733351489, 

1.0269377619326825, 9.933771958189647, 20.0, -9.011626874927046, 30.880622077342224, -8.011626874927046, 

3.126264806635963, 6.392619340064453, 20.0, -3.8338490187249548, 27.661091754731196, -2.8338490187249548, 

3.3088167775852106, 5.819030023486602, 20.0, -3.23270150888402, 27.532031380775138, -2.23270150888402, 

4.725722581869177, 0, 20.0, 2.332453920788282, 27.42956359331157, 3.332453920788282, 

0, 7.364502597689466, 20.0, -12.635497402310534, 31.364502597689466, -11.635497402310534, 

2.976285805673127, 10.274964602154336, 20.0, -0.8667582007943295, 31.228098576513162, 0.13324179920567047, 

3.886863695219324, 5.335226274511398, 20.0, 0.44293565972541415, 28.89548087884812, 1.4429356597254142, 

4.844532037679067, 0.0, 20.0, 3.469490664098892, 28.091362513382627, 4.469490664098892, 

0, 7.498997249835167, 20.0, -12.501002750164833, 31.498997249835167, -11.501002750164833, 

3.7734168028834496, 8.344524893835827, 20.0, 2.583199262118981, 31.489532050585183, 3.583199262118981, 

4.824482669037128, 2.7090866902176804, 20.0, 5.984719714057288, 30.686789037908778, 6.984719714057288, 

2.529454161427252, 5.147934330655722, 20.0, -8.453927314582636, 25.428256039708355, -7.453927314582636, 

0, 2.9902739463064494, 20.0, -17.00972605369355, 26.99027394630645, -16.00972605369355, 

0.0, 4.612038768537522, 20.0, -15.387961231462478, 28.612038768537523, -14.387961231462478, 

15.288127769477072, 13.870774421750475, 20.0, 227.59762511760644, 210.44511403969815, 228.59762511760644, 

8.26786595549143, 0.38659687146766364, 20.0, 48.744204329441885, 59.67274050747617, 49.744204329441885, 

8.901669920248564, 0, 20.0, 59.23972736905807, 67.63304768806381, 60.23972736905807, 

3.00735305588213, 27.933443084719002, 20.0, 16.97761548744259, 48.94820326391407, 17.97761548744259, 

15.127002352920194, 1.2437539423712174, 20.0, 210.0699541276243, 193.56194471594353, 211.0699541276243, 

12.948474461660332, 1.115157327086244, 20.0, 148.77814821135607, 140.98425036471474, 149.77814821135607, 

11.850768486731928, 0, 20.0, 120.44071372611856, 117.03763977919084, 121.44071372611856, 

6.831555972901589, 3.81867430700564, 20.0, 30.488831317893016, 47.16260742628666, 31.488831317893016, 

6.259271582561015, 8.857671968541837, 20.0, 28.0361527127977, 46.99906638255365, 29.0361527127977, 

2.136179504642384, 2.9376073692087035, 20.0, -12.499129754737115, 22.956152226693348, -11.499129754737115, 

0.39690200468544123, 10.951039823439643, 20.0, -8.891428975237035, 33.520963006021205, -7.891428975237034, 

1.0353654611429746, 1.1843647791980882, 20.0, -17.743653582674106, 22.114884572753994, -16.743653582674106, 

0.7069261824753531, 49.02770456826082, 20.0, 29.52744919573, 70.69974446582859, 30.52744919573, 

0.3604419594202757, 6.7254320029436485, 20.0, -13.144649590945624, 29.413582571373276, -12.144649590945624, 

1.165350627487272, 0, 20.0, -18.64195791501502, 20.696639575035892, -17.64195791501502, 

16.271175851381695, 7.844333576554535, 20.0, 252.59549716314137, 231.51079375761458, 253.59549716314137, 

0.0123178454430026, 6.869922197435031, 20.0, -13.129926073248612, 30.82080254497938, -12.129926073248612, 

20.68896832853504, 0.0, 20.0, 408.033410499126, 369.2775371849858, 409.033410499126, 

3.268736532552086, 0.0, 20.0, -9.315361480759366, 21.60969238903229, -8.315361480759366, 

1.5866583988892855, 4.463578239635063, 20.0, -13.018936885599025, 24.63442951884383, -12.018936885599025, 

0.022278527064811864, 2.0145103232303634, 20.0, -17.98499334400146, 25.925892547739295, -16.98499334400146, 

3.450833612646792, 1.0691959958272859, 20.0, -7.022551381999806, 23.174114167413027, -6.022551381999806, 

7.072603717576246, 0, 20.0, 30.02172334587334, 45.731308475568355, 31.02172334587334, 

1.4948336481035656, 2.998091654791879, 20.0, -14.767380709705506, 23.253284697880233, -13.767380709705506, 

0.8902730361535138, 0.08951731790246856, 20.0, -19.117896603195536, 21.32101125219041, -18.117896603195536, 

2.8713241028099494, 10.601440996458942, 20.0, -1.1540569001636953, 31.360646688596503, -0.15405690016369533, 

0, 0.306016513405956, 20.0, -19.693983486594043, 24.306016513405957, -18.693983486594043, 

0.9644105711564854, 28.399292336474808, 20.0, 9.329380086233186, 49.47173780160725, 10.329380086233186, 

0.031379228588204335, 2.295032531321983, 20.0, -17.703982812691226, 26.170500272955955, -16.703982812691226, 

2.1695612891392844, 0.3304334259420232, 20.0, -14.962570386726263, 20.359184456716598, -13.962570386726263, 

0.5000496572434621, 0.0056553455948692355, 20.0, -19.744294994695828, 22.255506376330324, -18.744294994695828, 

8.673370160793436, 32.67886079847398, 20.0, 87.90621074461592, 97.21273010144219, 88.90621074461592, 

0.19527602828722854, 21.7056273114721, 20.0, 1.7437600386957328, 44.96265592554682, 2.743760038695733, 

6.520472229467908, 0.0, 20.0, 22.516558095262184, 40.43466917739056, 23.516558095262184, 

0.10616443348031325, 18.320323899048873, 20.0, -1.668405214014932, 41.90693705206381, -0.6684052140149319, 

19.698191743781784, 0.996931596437296, 20.0, 369.01568957123015, 334.22292259610305, 370.01568957123015, 

1.8455417870118183, 0.8508832750033991, 20.0, -15.743092237389826, 20.874740614562903, -14.743092237389826, 

